path1,path2
/home/staff/xin/Downloads/tianchi/test/001380.tif,/home/staff/xin/Downloads/tianchi/train/011930.tif
/home/staff/xin/Downloads/tianchi/test/002149.tif,/home/staff/xin/Downloads/tianchi/train/007412.tif
/home/staff/xin/Downloads/tianchi/test/000827.tif,/home/staff/xin/Downloads/tianchi/train/012718.tif
/home/staff/xin/Downloads/tianchi/test/001827.tif,/home/staff/xin/Downloads/tianchi/train/011348.tif
/home/staff/xin/Downloads/tianchi/test/002191.tif,/home/staff/xin/Downloads/tianchi/train/008619.tif
/home/staff/xin/Downloads/tianchi/test/000449.tif,/home/staff/xin/Downloads/tianchi/train/001964.tif
/home/staff/xin/Downloads/tianchi/test/000736.tif,/home/staff/xin/Downloads/tianchi/train/003507.tif
/home/staff/xin/Downloads/tianchi/test/002027.tif,/home/staff/xin/Downloads/tianchi/train/001742.tif
/home/staff/xin/Downloads/tianchi/test/000519.tif,/home/staff/xin/Downloads/tianchi/train/015113.tif
/home/staff/xin/Downloads/tianchi/test/001553.tif,/home/staff/xin/Downloads/tianchi/train/007850.tif
/home/staff/xin/Downloads/tianchi/test/000225.tif,/home/staff/xin/Downloads/tianchi/train/003268.tif
/home/staff/xin/Downloads/tianchi/test/002898.tif,/home/staff/xin/Downloads/tianchi/train/007983.tif
/home/staff/xin/Downloads/tianchi/test/002891.tif,/home/staff/xin/Downloads/tianchi/train/003658.tif
/home/staff/xin/Downloads/tianchi/test/000746.tif,/home/staff/xin/Downloads/tianchi/train/005257.tif
/home/staff/xin/Downloads/tianchi/test/001758.tif,/home/staff/xin/Downloads/tianchi/train/014708.tif
/home/staff/xin/Downloads/tianchi/test/000743.tif,/home/staff/xin/Downloads/tianchi/train/003507.tif
/home/staff/xin/Downloads/tianchi/test/002544.tif,/home/staff/xin/Downloads/tianchi/train/014809.tif
/home/staff/xin/Downloads/tianchi/test/001135.tif,/home/staff/xin/Downloads/tianchi/train/007435.tif
/home/staff/xin/Downloads/tianchi/test/000340.tif,/home/staff/xin/Downloads/tianchi/train/014643.tif
/home/staff/xin/Downloads/tianchi/test/000778.tif,/home/staff/xin/Downloads/tianchi/train/003585.tif
/home/staff/xin/Downloads/tianchi/test/002369.tif,/home/staff/xin/Downloads/tianchi/train/010572.tif
/home/staff/xin/Downloads/tianchi/test/001620.tif,/home/staff/xin/Downloads/tianchi/train/006847.tif
/home/staff/xin/Downloads/tianchi/test/002015.tif,/home/staff/xin/Downloads/tianchi/train/015490.tif
/home/staff/xin/Downloads/tianchi/test/000164.tif,/home/staff/xin/Downloads/tianchi/train/004039.tif
/home/staff/xin/Downloads/tianchi/test/000384.tif,/home/staff/xin/Downloads/tianchi/train/012172.tif
/home/staff/xin/Downloads/tianchi/test/001605.tif,/home/staff/xin/Downloads/tianchi/train/007417.tif
/home/staff/xin/Downloads/tianchi/test/001820.tif,/home/staff/xin/Downloads/tianchi/train/011592.tif
/home/staff/xin/Downloads/tianchi/test/000691.tif,/home/staff/xin/Downloads/tianchi/train/012413.tif
/home/staff/xin/Downloads/tianchi/test/002096.tif,/home/staff/xin/Downloads/tianchi/train/013408.tif
/home/staff/xin/Downloads/tianchi/test/002250.tif,/home/staff/xin/Downloads/tianchi/train/003005.tif
/home/staff/xin/Downloads/tianchi/test/000629.tif,/home/staff/xin/Downloads/tianchi/train/010478.tif
/home/staff/xin/Downloads/tianchi/test/000481.tif,/home/staff/xin/Downloads/tianchi/train/000723.tif
/home/staff/xin/Downloads/tianchi/test/001075.tif,/home/staff/xin/Downloads/tianchi/train/010975.tif
/home/staff/xin/Downloads/tianchi/test/000889.tif,/home/staff/xin/Downloads/tianchi/train/003912.tif
/home/staff/xin/Downloads/tianchi/test/000522.tif,/home/staff/xin/Downloads/tianchi/train/010258.tif
/home/staff/xin/Downloads/tianchi/test/000430.tif,/home/staff/xin/Downloads/tianchi/train/014771.tif
/home/staff/xin/Downloads/tianchi/test/001467.tif,/home/staff/xin/Downloads/tianchi/train/008009.tif
/home/staff/xin/Downloads/tianchi/test/001119.tif,/home/staff/xin/Downloads/tianchi/train/014543.tif
/home/staff/xin/Downloads/tianchi/test/001966.tif,/home/staff/xin/Downloads/tianchi/train/011673.tif
/home/staff/xin/Downloads/tianchi/test/001701.tif,/home/staff/xin/Downloads/tianchi/train/009286.tif
/home/staff/xin/Downloads/tianchi/test/001098.tif,/home/staff/xin/Downloads/tianchi/train/007478.tif
/home/staff/xin/Downloads/tianchi/test/002687.tif,/home/staff/xin/Downloads/tianchi/train/004456.tif
/home/staff/xin/Downloads/tianchi/test/002532.tif,/home/staff/xin/Downloads/tianchi/train/004792.tif
/home/staff/xin/Downloads/tianchi/test/000052.tif,/home/staff/xin/Downloads/tianchi/train/012609.tif
/home/staff/xin/Downloads/tianchi/test/001616.tif,/home/staff/xin/Downloads/tianchi/train/012106.tif
/home/staff/xin/Downloads/tianchi/test/000245.tif,/home/staff/xin/Downloads/tianchi/train/006698.tif
/home/staff/xin/Downloads/tianchi/test/002435.tif,/home/staff/xin/Downloads/tianchi/train/003171.tif
/home/staff/xin/Downloads/tianchi/test/001770.tif,/home/staff/xin/Downloads/tianchi/train/014470.tif
/home/staff/xin/Downloads/tianchi/test/000096.tif,/home/staff/xin/Downloads/tianchi/train/008634.tif
/home/staff/xin/Downloads/tianchi/test/002025.tif,/home/staff/xin/Downloads/tianchi/train/002740.tif
/home/staff/xin/Downloads/tianchi/test/002520.tif,/home/staff/xin/Downloads/tianchi/train/014309.tif
/home/staff/xin/Downloads/tianchi/test/002255.tif,/home/staff/xin/Downloads/tianchi/train/001580.tif
/home/staff/xin/Downloads/tianchi/test/002159.tif,/home/staff/xin/Downloads/tianchi/train/012684.tif
/home/staff/xin/Downloads/tianchi/test/002424.tif,/home/staff/xin/Downloads/tianchi/train/008875.tif
/home/staff/xin/Downloads/tianchi/test/001889.tif,/home/staff/xin/Downloads/tianchi/train/010460.tif
/home/staff/xin/Downloads/tianchi/test/000646.tif,/home/staff/xin/Downloads/tianchi/train/010207.tif
/home/staff/xin/Downloads/tianchi/test/002625.tif,/home/staff/xin/Downloads/tianchi/train/011162.tif
/home/staff/xin/Downloads/tianchi/test/002795.tif,/home/staff/xin/Downloads/tianchi/train/013682.tif
/home/staff/xin/Downloads/tianchi/test/000933.tif,/home/staff/xin/Downloads/tianchi/train/009270.tif
/home/staff/xin/Downloads/tianchi/test/000507.tif,/home/staff/xin/Downloads/tianchi/train/011457.tif
/home/staff/xin/Downloads/tianchi/test/002791.tif,/home/staff/xin/Downloads/tianchi/train/007478.tif
/home/staff/xin/Downloads/tianchi/test/001123.tif,/home/staff/xin/Downloads/tianchi/train/002565.tif
/home/staff/xin/Downloads/tianchi/test/001193.tif,/home/staff/xin/Downloads/tianchi/train/010748.tif
/home/staff/xin/Downloads/tianchi/test/000350.tif,/home/staff/xin/Downloads/tianchi/train/001286.tif
/home/staff/xin/Downloads/tianchi/test/000767.tif,/home/staff/xin/Downloads/tianchi/train/013571.tif
/home/staff/xin/Downloads/tianchi/test/000780.tif,/home/staff/xin/Downloads/tianchi/train/000077.tif
/home/staff/xin/Downloads/tianchi/test/000037.tif,/home/staff/xin/Downloads/tianchi/train/004550.tif
/home/staff/xin/Downloads/tianchi/test/002637.tif,/home/staff/xin/Downloads/tianchi/train/013178.tif
/home/staff/xin/Downloads/tianchi/test/002048.tif,/home/staff/xin/Downloads/tianchi/train/013772.tif
/home/staff/xin/Downloads/tianchi/test/002773.tif,/home/staff/xin/Downloads/tianchi/train/013926.tif
/home/staff/xin/Downloads/tianchi/test/002201.tif,/home/staff/xin/Downloads/tianchi/train/001968.tif
/home/staff/xin/Downloads/tianchi/test/001248.tif,/home/staff/xin/Downloads/tianchi/train/001964.tif
/home/staff/xin/Downloads/tianchi/test/002686.tif,/home/staff/xin/Downloads/tianchi/train/009661.tif
/home/staff/xin/Downloads/tianchi/test/002024.tif,/home/staff/xin/Downloads/tianchi/train/012413.tif
/home/staff/xin/Downloads/tianchi/test/002013.tif,/home/staff/xin/Downloads/tianchi/train/002630.tif
/home/staff/xin/Downloads/tianchi/test/000911.tif,/home/staff/xin/Downloads/tianchi/train/001259.tif
/home/staff/xin/Downloads/tianchi/test/000692.tif,/home/staff/xin/Downloads/tianchi/train/012583.tif
/home/staff/xin/Downloads/tianchi/test/000681.tif,/home/staff/xin/Downloads/tianchi/train/014998.tif
/home/staff/xin/Downloads/tianchi/test/001180.tif,/home/staff/xin/Downloads/tianchi/train/004453.tif
/home/staff/xin/Downloads/tianchi/test/000127.tif,/home/staff/xin/Downloads/tianchi/train/003448.tif
/home/staff/xin/Downloads/tianchi/test/001754.tif,/home/staff/xin/Downloads/tianchi/train/012876.tif
/home/staff/xin/Downloads/tianchi/test/000964.tif,/home/staff/xin/Downloads/tianchi/train/014683.tif
/home/staff/xin/Downloads/tianchi/test/002164.tif,/home/staff/xin/Downloads/tianchi/train/002538.tif
/home/staff/xin/Downloads/tianchi/test/002619.tif,/home/staff/xin/Downloads/tianchi/train/004585.tif
/home/staff/xin/Downloads/tianchi/test/000405.tif,/home/staff/xin/Downloads/tianchi/train/010601.tif
/home/staff/xin/Downloads/tianchi/test/002374.tif,/home/staff/xin/Downloads/tianchi/train/001282.tif
/home/staff/xin/Downloads/tianchi/test/002524.tif,/home/staff/xin/Downloads/tianchi/train/006385.tif
/home/staff/xin/Downloads/tianchi/test/002274.tif,/home/staff/xin/Downloads/tianchi/train/015756.tif
/home/staff/xin/Downloads/tianchi/test/002098.tif,/home/staff/xin/Downloads/tianchi/train/009359.tif
/home/staff/xin/Downloads/tianchi/test/001215.tif,/home/staff/xin/Downloads/tianchi/train/011141.tif
/home/staff/xin/Downloads/tianchi/test/000880.tif,/home/staff/xin/Downloads/tianchi/train/001311.tif
/home/staff/xin/Downloads/tianchi/test/001647.tif,/home/staff/xin/Downloads/tianchi/train/008699.tif
/home/staff/xin/Downloads/tianchi/test/001063.tif,/home/staff/xin/Downloads/tianchi/train/014162.tif
/home/staff/xin/Downloads/tianchi/test/001964.tif,/home/staff/xin/Downloads/tianchi/train/007781.tif
/home/staff/xin/Downloads/tianchi/test/001252.tif,/home/staff/xin/Downloads/tianchi/train/000399.tif
/home/staff/xin/Downloads/tianchi/test/002989.tif,/home/staff/xin/Downloads/tianchi/train/013091.tif
/home/staff/xin/Downloads/tianchi/test/001035.tif,/home/staff/xin/Downloads/tianchi/train/011169.tif
/home/staff/xin/Downloads/tianchi/test/000325.tif,/home/staff/xin/Downloads/tianchi/train/006584.tif
/home/staff/xin/Downloads/tianchi/test/000718.tif,/home/staff/xin/Downloads/tianchi/train/008746.tif
/home/staff/xin/Downloads/tianchi/test/002981.tif,/home/staff/xin/Downloads/tianchi/train/005580.tif
/home/staff/xin/Downloads/tianchi/test/001727.tif,/home/staff/xin/Downloads/tianchi/train/005639.tif
/home/staff/xin/Downloads/tianchi/test/002782.tif,/home/staff/xin/Downloads/tianchi/train/010986.tif
/home/staff/xin/Downloads/tianchi/test/000635.tif,/home/staff/xin/Downloads/tianchi/train/006788.tif
/home/staff/xin/Downloads/tianchi/test/000005.tif,/home/staff/xin/Downloads/tianchi/train/011098.tif
/home/staff/xin/Downloads/tianchi/test/001059.tif,/home/staff/xin/Downloads/tianchi/train/000937.tif
/home/staff/xin/Downloads/tianchi/test/002475.tif,/home/staff/xin/Downloads/tianchi/train/011965.tif
/home/staff/xin/Downloads/tianchi/test/000698.tif,/home/staff/xin/Downloads/tianchi/train/000495.tif
/home/staff/xin/Downloads/tianchi/test/002445.tif,/home/staff/xin/Downloads/tianchi/train/003647.tif
/home/staff/xin/Downloads/tianchi/test/002538.tif,/home/staff/xin/Downloads/tianchi/train/005704.tif
/home/staff/xin/Downloads/tianchi/test/001697.tif,/home/staff/xin/Downloads/tianchi/train/000894.tif
/home/staff/xin/Downloads/tianchi/test/001654.tif,/home/staff/xin/Downloads/tianchi/train/015954.tif
/home/staff/xin/Downloads/tianchi/test/000068.tif,/home/staff/xin/Downloads/tianchi/train/006290.tif
/home/staff/xin/Downloads/tianchi/test/002611.tif,/home/staff/xin/Downloads/tianchi/train/011190.tif
/home/staff/xin/Downloads/tianchi/test/002576.tif,/home/staff/xin/Downloads/tianchi/train/004769.tif
/home/staff/xin/Downloads/tianchi/test/000986.tif,/home/staff/xin/Downloads/tianchi/train/011795.tif
/home/staff/xin/Downloads/tianchi/test/000515.tif,/home/staff/xin/Downloads/tianchi/train/005814.tif
/home/staff/xin/Downloads/tianchi/test/002187.tif,/home/staff/xin/Downloads/tianchi/train/005581.tif
/home/staff/xin/Downloads/tianchi/test/001612.tif,/home/staff/xin/Downloads/tianchi/train/002157.tif
/home/staff/xin/Downloads/tianchi/test/000984.tif,/home/staff/xin/Downloads/tianchi/train/003930.tif
/home/staff/xin/Downloads/tianchi/test/000586.tif,/home/staff/xin/Downloads/tianchi/train/001653.tif
/home/staff/xin/Downloads/tianchi/test/001403.tif,/home/staff/xin/Downloads/tianchi/train/009693.tif
/home/staff/xin/Downloads/tianchi/test/001537.tif,/home/staff/xin/Downloads/tianchi/train/011795.tif
/home/staff/xin/Downloads/tianchi/test/001995.tif,/home/staff/xin/Downloads/tianchi/train/014646.tif
/home/staff/xin/Downloads/tianchi/test/002950.tif,/home/staff/xin/Downloads/tianchi/train/000264.tif
/home/staff/xin/Downloads/tianchi/test/002513.tif,/home/staff/xin/Downloads/tianchi/train/005242.tif
/home/staff/xin/Downloads/tianchi/test/002559.tif,/home/staff/xin/Downloads/tianchi/train/008113.tif
/home/staff/xin/Downloads/tianchi/test/002583.tif,/home/staff/xin/Downloads/tianchi/train/015528.tif
/home/staff/xin/Downloads/tianchi/test/002023.tif,/home/staff/xin/Downloads/tianchi/train/012737.tif
/home/staff/xin/Downloads/tianchi/test/002873.tif,/home/staff/xin/Downloads/tianchi/train/009197.tif
/home/staff/xin/Downloads/tianchi/test/002691.tif,/home/staff/xin/Downloads/tianchi/train/010804.tif
/home/staff/xin/Downloads/tianchi/test/002222.tif,/home/staff/xin/Downloads/tianchi/train/000605.tif
/home/staff/xin/Downloads/tianchi/test/001155.tif,/home/staff/xin/Downloads/tianchi/train/000854.tif
/home/staff/xin/Downloads/tianchi/test/002692.tif,/home/staff/xin/Downloads/tianchi/train/009048.tif
/home/staff/xin/Downloads/tianchi/test/000336.tif,/home/staff/xin/Downloads/tianchi/train/007561.tif
/home/staff/xin/Downloads/tianchi/test/000557.tif,/home/staff/xin/Downloads/tianchi/train/009263.tif
/home/staff/xin/Downloads/tianchi/test/000564.tif,/home/staff/xin/Downloads/tianchi/train/010708.tif
/home/staff/xin/Downloads/tianchi/test/001952.tif,/home/staff/xin/Downloads/tianchi/train/009270.tif
/home/staff/xin/Downloads/tianchi/test/001848.tif,/home/staff/xin/Downloads/tianchi/train/007791.tif
/home/staff/xin/Downloads/tianchi/test/001693.tif,/home/staff/xin/Downloads/tianchi/train/008599.tif
/home/staff/xin/Downloads/tianchi/test/002759.tif,/home/staff/xin/Downloads/tianchi/train/003966.tif
/home/staff/xin/Downloads/tianchi/test/000994.tif,/home/staff/xin/Downloads/tianchi/train/000312.tif
/home/staff/xin/Downloads/tianchi/test/001626.tif,/home/staff/xin/Downloads/tianchi/train/006191.tif
/home/staff/xin/Downloads/tianchi/test/002775.tif,/home/staff/xin/Downloads/tianchi/train/004498.tif
/home/staff/xin/Downloads/tianchi/test/002480.tif,/home/staff/xin/Downloads/tianchi/train/005669.tif
/home/staff/xin/Downloads/tianchi/test/001956.tif,/home/staff/xin/Downloads/tianchi/train/002337.tif
/home/staff/xin/Downloads/tianchi/test/002841.tif,/home/staff/xin/Downloads/tianchi/train/004102.tif
/home/staff/xin/Downloads/tianchi/test/001710.tif,/home/staff/xin/Downloads/tianchi/train/009148.tif
/home/staff/xin/Downloads/tianchi/test/001619.tif,/home/staff/xin/Downloads/tianchi/train/005908.tif
/home/staff/xin/Downloads/tianchi/test/001395.tif,/home/staff/xin/Downloads/tianchi/train/012398.tif
/home/staff/xin/Downloads/tianchi/test/000838.tif,/home/staff/xin/Downloads/tianchi/train/002544.tif
/home/staff/xin/Downloads/tianchi/test/001550.tif,/home/staff/xin/Downloads/tianchi/train/011825.tif
/home/staff/xin/Downloads/tianchi/test/000980.tif,/home/staff/xin/Downloads/tianchi/train/001649.tif
/home/staff/xin/Downloads/tianchi/test/001287.tif,/home/staff/xin/Downloads/tianchi/train/015591.tif
/home/staff/xin/Downloads/tianchi/test/002711.tif,/home/staff/xin/Downloads/tianchi/train/012413.tif
/home/staff/xin/Downloads/tianchi/test/001005.tif,/home/staff/xin/Downloads/tianchi/train/007810.tif
/home/staff/xin/Downloads/tianchi/test/001235.tif,/home/staff/xin/Downloads/tianchi/train/012343.tif
/home/staff/xin/Downloads/tianchi/test/002860.tif,/home/staff/xin/Downloads/tianchi/train/008883.tif
/home/staff/xin/Downloads/tianchi/test/001376.tif,/home/staff/xin/Downloads/tianchi/train/009443.tif
/home/staff/xin/Downloads/tianchi/test/002689.tif,/home/staff/xin/Downloads/tianchi/train/010897.tif
/home/staff/xin/Downloads/tianchi/test/001540.tif,/home/staff/xin/Downloads/tianchi/train/005663.tif
/home/staff/xin/Downloads/tianchi/test/000347.tif,/home/staff/xin/Downloads/tianchi/train/012374.tif
/home/staff/xin/Downloads/tianchi/test/000463.tif,/home/staff/xin/Downloads/tianchi/train/013739.tif
/home/staff/xin/Downloads/tianchi/test/001238.tif,/home/staff/xin/Downloads/tianchi/train/009281.tif
/home/staff/xin/Downloads/tianchi/test/002627.tif,/home/staff/xin/Downloads/tianchi/train/006148.tif
/home/staff/xin/Downloads/tianchi/test/000745.tif,/home/staff/xin/Downloads/tianchi/train/009660.tif
/home/staff/xin/Downloads/tianchi/test/002654.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/000722.tif,/home/staff/xin/Downloads/tianchi/train/005690.tif
/home/staff/xin/Downloads/tianchi/test/002156.tif,/home/staff/xin/Downloads/tianchi/train/006109.tif
/home/staff/xin/Downloads/tianchi/test/000179.tif,/home/staff/xin/Downloads/tianchi/train/004767.tif
/home/staff/xin/Downloads/tianchi/test/001281.tif,/home/staff/xin/Downloads/tianchi/train/004574.tif
/home/staff/xin/Downloads/tianchi/test/000090.tif,/home/staff/xin/Downloads/tianchi/train/014860.tif
/home/staff/xin/Downloads/tianchi/test/001726.tif,/home/staff/xin/Downloads/tianchi/train/005521.tif
/home/staff/xin/Downloads/tianchi/test/001781.tif,/home/staff/xin/Downloads/tianchi/train/012876.tif
/home/staff/xin/Downloads/tianchi/test/002956.tif,/home/staff/xin/Downloads/tianchi/train/005908.tif
/home/staff/xin/Downloads/tianchi/test/001251.tif,/home/staff/xin/Downloads/tianchi/train/012814.tif
/home/staff/xin/Downloads/tianchi/test/000456.tif,/home/staff/xin/Downloads/tianchi/train/015697.tif
/home/staff/xin/Downloads/tianchi/test/000233.tif,/home/staff/xin/Downloads/tianchi/train/005223.tif
/home/staff/xin/Downloads/tianchi/test/000291.tif,/home/staff/xin/Downloads/tianchi/train/004644.tif
/home/staff/xin/Downloads/tianchi/test/001636.tif,/home/staff/xin/Downloads/tianchi/train/015056.tif
/home/staff/xin/Downloads/tianchi/test/000579.tif,/home/staff/xin/Downloads/tianchi/train/009176.tif
/home/staff/xin/Downloads/tianchi/test/001104.tif,/home/staff/xin/Downloads/tianchi/train/014003.tif
/home/staff/xin/Downloads/tianchi/test/000501.tif,/home/staff/xin/Downloads/tianchi/train/012293.tif
/home/staff/xin/Downloads/tianchi/test/000934.tif,/home/staff/xin/Downloads/tianchi/train/000036.tif
/home/staff/xin/Downloads/tianchi/test/000344.tif,/home/staff/xin/Downloads/tianchi/train/001090.tif
/home/staff/xin/Downloads/tianchi/test/002563.tif,/home/staff/xin/Downloads/tianchi/train/002429.tif
/home/staff/xin/Downloads/tianchi/test/001229.tif,/home/staff/xin/Downloads/tianchi/train/003730.tif
/home/staff/xin/Downloads/tianchi/test/001685.tif,/home/staff/xin/Downloads/tianchi/train/007453.tif
/home/staff/xin/Downloads/tianchi/test/000614.tif,/home/staff/xin/Downloads/tianchi/train/007983.tif
/home/staff/xin/Downloads/tianchi/test/000462.tif,/home/staff/xin/Downloads/tianchi/train/006813.tif
/home/staff/xin/Downloads/tianchi/test/001223.tif,/home/staff/xin/Downloads/tianchi/train/001571.tif
/home/staff/xin/Downloads/tianchi/test/001706.tif,/home/staff/xin/Downloads/tianchi/train/015098.tif
/home/staff/xin/Downloads/tianchi/test/001903.tif,/home/staff/xin/Downloads/tianchi/train/011428.tif
/home/staff/xin/Downloads/tianchi/test/001054.tif,/home/staff/xin/Downloads/tianchi/train/001508.tif
/home/staff/xin/Downloads/tianchi/test/001210.tif,/home/staff/xin/Downloads/tianchi/train/012788.tif
/home/staff/xin/Downloads/tianchi/test/002902.tif,/home/staff/xin/Downloads/tianchi/train/003804.tif
/home/staff/xin/Downloads/tianchi/test/002373.tif,/home/staff/xin/Downloads/tianchi/train/014961.tif
/home/staff/xin/Downloads/tianchi/test/000279.tif,/home/staff/xin/Downloads/tianchi/train/005966.tif
/home/staff/xin/Downloads/tianchi/test/001017.tif,/home/staff/xin/Downloads/tianchi/train/010582.tif
/home/staff/xin/Downloads/tianchi/test/002976.tif,/home/staff/xin/Downloads/tianchi/train/009106.tif
/home/staff/xin/Downloads/tianchi/test/001233.tif,/home/staff/xin/Downloads/tianchi/train/003889.tif
/home/staff/xin/Downloads/tianchi/test/002329.tif,/home/staff/xin/Downloads/tianchi/train/008768.tif
/home/staff/xin/Downloads/tianchi/test/002757.tif,/home/staff/xin/Downloads/tianchi/train/013456.tif
/home/staff/xin/Downloads/tianchi/test/001461.tif,/home/staff/xin/Downloads/tianchi/train/008403.tif
/home/staff/xin/Downloads/tianchi/test/000302.tif,/home/staff/xin/Downloads/tianchi/train/007770.tif
/home/staff/xin/Downloads/tianchi/test/000487.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/001753.tif,/home/staff/xin/Downloads/tianchi/train/007962.tif
/home/staff/xin/Downloads/tianchi/test/001460.tif,/home/staff/xin/Downloads/tianchi/train/006788.tif
/home/staff/xin/Downloads/tianchi/test/002908.tif,/home/staff/xin/Downloads/tianchi/train/009234.tif
/home/staff/xin/Downloads/tianchi/test/000479.tif,/home/staff/xin/Downloads/tianchi/train/009538.tif
/home/staff/xin/Downloads/tianchi/test/002787.tif,/home/staff/xin/Downloads/tianchi/train/006109.tif
/home/staff/xin/Downloads/tianchi/test/000756.tif,/home/staff/xin/Downloads/tianchi/train/013634.tif
/home/staff/xin/Downloads/tianchi/test/002772.tif,/home/staff/xin/Downloads/tianchi/train/001090.tif
/home/staff/xin/Downloads/tianchi/test/002219.tif,/home/staff/xin/Downloads/tianchi/train/000633.tif
/home/staff/xin/Downloads/tianchi/test/001457.tif,/home/staff/xin/Downloads/tianchi/train/011856.tif
/home/staff/xin/Downloads/tianchi/test/000707.tif,/home/staff/xin/Downloads/tianchi/train/002695.tif
/home/staff/xin/Downloads/tianchi/test/002725.tif,/home/staff/xin/Downloads/tianchi/train/006702.tif
/home/staff/xin/Downloads/tianchi/test/001485.tif,/home/staff/xin/Downloads/tianchi/train/008645.tif
/home/staff/xin/Downloads/tianchi/test/002499.tif,/home/staff/xin/Downloads/tianchi/train/009784.tif
/home/staff/xin/Downloads/tianchi/test/000526.tif,/home/staff/xin/Downloads/tianchi/train/010351.tif
/home/staff/xin/Downloads/tianchi/test/000128.tif,/home/staff/xin/Downloads/tianchi/train/003847.tif
/home/staff/xin/Downloads/tianchi/test/002370.tif,/home/staff/xin/Downloads/tianchi/train/011545.tif
/home/staff/xin/Downloads/tianchi/test/000499.tif,/home/staff/xin/Downloads/tianchi/train/012165.tif
/home/staff/xin/Downloads/tianchi/test/002124.tif,/home/staff/xin/Downloads/tianchi/train/003502.tif
/home/staff/xin/Downloads/tianchi/test/001980.tif,/home/staff/xin/Downloads/tianchi/train/006290.tif
/home/staff/xin/Downloads/tianchi/test/000111.tif,/home/staff/xin/Downloads/tianchi/train/010035.tif
/home/staff/xin/Downloads/tianchi/test/002266.tif,/home/staff/xin/Downloads/tianchi/train/007056.tif
/home/staff/xin/Downloads/tianchi/test/000424.tif,/home/staff/xin/Downloads/tianchi/train/008304.tif
/home/staff/xin/Downloads/tianchi/test/001884.tif,/home/staff/xin/Downloads/tianchi/train/013488.tif
/home/staff/xin/Downloads/tianchi/test/000648.tif,/home/staff/xin/Downloads/tianchi/train/013846.tif
/home/staff/xin/Downloads/tianchi/test/002482.tif,/home/staff/xin/Downloads/tianchi/train/006950.tif
/home/staff/xin/Downloads/tianchi/test/001070.tif,/home/staff/xin/Downloads/tianchi/train/005099.tif
/home/staff/xin/Downloads/tianchi/test/002356.tif,/home/staff/xin/Downloads/tianchi/train/011663.tif
/home/staff/xin/Downloads/tianchi/test/000895.tif,/home/staff/xin/Downloads/tianchi/train/000312.tif
/home/staff/xin/Downloads/tianchi/test/001579.tif,/home/staff/xin/Downloads/tianchi/train/013846.tif
/home/staff/xin/Downloads/tianchi/test/002167.tif,/home/staff/xin/Downloads/tianchi/train/013165.tif
/home/staff/xin/Downloads/tianchi/test/000140.tif,/home/staff/xin/Downloads/tianchi/train/010584.tif
/home/staff/xin/Downloads/tianchi/test/001663.tif,/home/staff/xin/Downloads/tianchi/train/011831.tif
/home/staff/xin/Downloads/tianchi/test/001274.tif,/home/staff/xin/Downloads/tianchi/train/014120.tif
/home/staff/xin/Downloads/tianchi/test/002196.tif,/home/staff/xin/Downloads/tianchi/train/002199.tif
/home/staff/xin/Downloads/tianchi/test/002348.tif,/home/staff/xin/Downloads/tianchi/train/014587.tif
/home/staff/xin/Downloads/tianchi/test/002111.tif,/home/staff/xin/Downloads/tianchi/train/015757.tif
/home/staff/xin/Downloads/tianchi/test/000961.tif,/home/staff/xin/Downloads/tianchi/train/015591.tif
/home/staff/xin/Downloads/tianchi/test/001575.tif,/home/staff/xin/Downloads/tianchi/train/011407.tif
/home/staff/xin/Downloads/tianchi/test/001817.tif,/home/staff/xin/Downloads/tianchi/train/015953.tif
/home/staff/xin/Downloads/tianchi/test/000611.tif,/home/staff/xin/Downloads/tianchi/train/000986.tif
/home/staff/xin/Downloads/tianchi/test/000953.tif,/home/staff/xin/Downloads/tianchi/train/007510.tif
/home/staff/xin/Downloads/tianchi/test/000338.tif,/home/staff/xin/Downloads/tianchi/train/008418.tif
/home/staff/xin/Downloads/tianchi/test/001705.tif,/home/staff/xin/Downloads/tianchi/train/003774.tif
/home/staff/xin/Downloads/tianchi/test/002467.tif,/home/staff/xin/Downloads/tianchi/train/002300.tif
/home/staff/xin/Downloads/tianchi/test/001999.tif,/home/staff/xin/Downloads/tianchi/train/007212.tif
/home/staff/xin/Downloads/tianchi/test/002477.tif,/home/staff/xin/Downloads/tianchi/train/008883.tif
/home/staff/xin/Downloads/tianchi/test/002792.tif,/home/staff/xin/Downloads/tianchi/train/004301.tif
/home/staff/xin/Downloads/tianchi/test/001472.tif,/home/staff/xin/Downloads/tianchi/train/006609.tif
/home/staff/xin/Downloads/tianchi/test/000818.tif,/home/staff/xin/Downloads/tianchi/train/014757.tif
/home/staff/xin/Downloads/tianchi/test/002072.tif,/home/staff/xin/Downloads/tianchi/train/002156.tif
/home/staff/xin/Downloads/tianchi/test/001603.tif,/home/staff/xin/Downloads/tianchi/train/012413.tif
/home/staff/xin/Downloads/tianchi/test/001702.tif,/home/staff/xin/Downloads/tianchi/train/013804.tif
/home/staff/xin/Downloads/tianchi/test/000496.tif,/home/staff/xin/Downloads/tianchi/train/003075.tif
/home/staff/xin/Downloads/tianchi/test/001295.tif,/home/staff/xin/Downloads/tianchi/train/005484.tif
